1, 1, 1, 1.0
2, 1, 1, 1.0
3, 1, 2, 1.1666666666666667
4, 1, 2, 1.2
5, 1, 3, 1.4
6, 1, 3, 1.380952380952381
7, 1, 3, 1.5357142857142858
8, 1, 4, 1.6111111111111112
9, 1, 4, 1.6666666666666667
10, 1, 4, 1.690909090909091
11, 1, 4, 1.8333333333333333
12, 1, 4, 1.8205128205128205
13, 1, 5, 1.9230769230769231
14, 1, 5, 1.9714285714285715
15, 1, 5, 1.9916666666666667
16, 1, 5, 2.014705882352941
17, 1, 5, 2.0980392156862746
18, 1, 5, 2.1228070175438596
19, 1, 5, 2.205263157894737
20, 1, 5, 2.2095238095238097
21, 1, 6, 2.2294372294372296
22, 1, 6, 2.2569169960474307
23, 1, 6, 2.3369565217391304
24, 1, 6, 2.3333333333333335
25, 1, 6, 2.3661538461538463
26, 1, 6, 2.4017094017094016
27, 1, 6, 2.431216931216931
28, 1, 6, 2.4433497536945814
29, 1, 6, 2.503448275862069
30, 1, 6, 2.496774193548387
31, 1, 6, 2.5463709677419355
32, 1, 6, 2.5643939393939394
33, 1, 6, 2.586452762923351
34, 1, 7, 2.6168067226890757
35, 1, 7, 2.6333333333333333
36, 1, 7, 2.630630630630631
37, 1, 7, 2.669985775248933
38, 1, 7, 2.6950067476383266
39, 1, 7, 2.7192307692307693
40, 1, 7, 2.7219512195121953
41, 1, 7, 2.7630662020905925
42, 1, 7, 2.7607973421926912
43, 1, 7, 2.800211416490486
44, 1, 7, 2.81010101010101
45, 1, 7, 2.816425120772947
46, 1, 7, 2.8371877890841812
47, 1, 7, 2.87677304964539
48, 1, 7, 2.877551020408163
49, 1, 7, 2.8971428571428572
50, 1, 7, 2.9105882352941177
51, 1, 7, 2.9268476621417796
52, 1, 7, 2.9361393323657476
53, 1, 7, 2.970649895178197
54, 1, 7, 2.9757575757575756
55, 1, 8, 2.988961038961039
56, 1, 8, 2.988721804511278
57, 1, 8, 3.002419842710224
58, 1, 8, 3.0187025131502048
59, 1, 8, 3.049152542372881
60, 1, 8, 3.045901639344262
61, 1, 8, 3.07509254362771
62, 1, 8, 3.0921658986175116
63, 1, 8, 3.099702380952381
64, 1, 8, 3.1096153846153847
65, 1, 8, 3.1202797202797203
66, 1, 8, 3.1221166892808685
67, 1, 8, 3.146180860403863
68, 1, 8, 3.15771526001705
69, 1, 8, 3.1714285714285713
70, 1, 8, 3.1722334004024146
71, 1, 8, 3.1975743348982784
72, 1, 8, 3.193302891933029
73, 1, 8, 3.2162162162162162
74, 1, 8, 3.232072072072072
75, 1, 8, 3.2396491228070174
76, 1, 8, 3.2474367737525633
77, 1, 8, 3.2584082584082585
78, 1, 8, 3.261603375527426
79, 1, 8, 3.284493670886076
80, 1, 8, 3.284567901234568
81, 1, 8, 3.293887383318278
82, 1, 8, 3.306788128122245
83, 1, 8, 3.327882960413081
84, 1, 8, 3.3260504201680674
85, 1, 8, 3.3359781121751024
86, 1, 8, 3.3491045175086875
87, 1, 8, 3.360762800417973
88, 1, 8, 3.365679264555669
89, 1, 9, 3.385518102372035
90, 1, 9, 3.381929181929182
91, 1, 9, 3.3910654562828477
92, 1, 9, 3.396914446002805
93, 1, 9, 3.4076870281400136
94, 1, 9, 3.4183650615901455
95, 1, 9, 3.430482456140351
96, 1, 9, 3.4308419243986252
97, 1, 9, 3.4481380180938355
98, 1, 9, 3.456400742115028
99, 1, 9, 3.4608080808080808
100, 1, 9, 3.462970297029703
101, 1, 9, 3.4799068142108327
102, 1, 9, 3.4823910146582904
103, 1, 9, 3.4986930545182973
104, 1, 9, 3.502197802197802
105, 1, 9, 3.5042228212039532
106, 1, 9, 3.515253041791571
107, 1, 9, 3.5318449290411906
108, 1, 9, 3.5317703024125042
109, 1, 9, 3.547789824854045
110, 1, 9, 3.5493857493857495
111, 1, 9, 3.5593629343629343
112, 1, 9, 3.560682680151707
113, 1, 9, 3.576308026703928
114, 1, 9, 3.5790999237223495
115, 1, 9, 3.587256371814093
116, 1, 9, 3.5938697318007664
117, 1, 9, 3.5991597856004636
118, 1, 9, 3.6093149124056403
119, 1, 9, 3.6180672268907563
120, 1, 9, 3.6137741046831957
121, 1, 9, 3.622950819672131
122, 1, 9, 3.6314807410369188
123, 1, 9, 3.639784946236559
124, 1, 9, 3.646709677419355
125, 1, 9, 3.656
126, 1, 9, 3.6544181977252843
127, 1, 9, 3.668430118110236
128, 1, 9, 3.6739341085271318
129, 1, 9, 3.6819320214669053
130, 1, 9, 3.6842043452730477
131, 1, 9, 3.698704603284756
132, 1, 9, 3.697425381635908
133, 1, 9, 3.704522500280552
134, 1, 9, 3.713322277501382
135, 1, 9, 3.715359477124183
136, 1, 9, 3.7172606268784887
137, 1, 9, 3.730138580344864
138, 1, 9, 3.7333958919820667
139, 1, 9, 3.7466598150051387
140, 1, 9, 3.7458966565349545
141, 1, 9, 3.753371291579263
142, 1, 9, 3.760760366394169
143, 1, 9, 3.7675796425796424
144, 1, 10, 3.7668582375478925
145, 1, 10, 3.773547472838923
146, 1, 10, 3.781287857608797
147, 1, 10, 3.785346571060857
148, 1, 10, 3.790857972066026
149, 1, 10, 3.8026845637583895
150, 1, 10, 3.8024724061810153
151, 1, 10, 3.814656674799582
152, 1, 10, 3.8180254557963536
153, 1, 10, 3.8226805873864698
154, 1, 10, 3.824465856723921
155, 1, 10, 3.8311827956989246
156, 1, 10, 3.829821982688225
157, 1, 10, 3.840764331210191
158, 1, 10, 3.8478624313350847
159, 1, 10, 3.854795597484277
160, 1, 10, 3.85527950310559
161, 1, 10, 3.8614370063645427
162, 1, 10, 3.8632886465197305
163, 1, 10, 3.874233128834356
164, 1, 10, 3.879379157427938
165, 1, 10, 3.8809054399415843
166, 1, 10, 3.8881033114493904
167, 1, 10, 3.8995580268035357
168, 1, 10, 3.897576782192167
169, 1, 10, 3.9049773755656108
170, 1, 10, 3.9067767457860336
171, 1, 10, 3.9103087175302598
172, 1, 10, 3.914907917730878
173, 1, 10, 3.9252541359378115
174, 1, 10, 3.9276847290640395
175, 1, 10, 3.9317532467532468
176, 1, 10, 3.933487416538264
177, 1, 10, 3.9393766266742842
178, 1, 10, 3.9462055112673404
179, 1, 10, 3.9564866542520174
180, 1, 10, 3.9538367096378146
181, 1, 10, 3.9633902009592616
182, 1, 10, 3.9647510958986367
183, 1, 10, 3.9708363031598957
184, 1, 10, 3.973443008225617
185, 1, 10, 3.979366463237431
186, 1, 10, 3.981542176988097
187, 1, 10, 3.9870861303902605
188, 1, 10, 3.991331757289204
189, 1, 10, 3.994040657198552
190, 1, 10, 3.995866629925599
191, 1, 10, 4.005399214659686
192, 1, 10, 4.005073402417962
193, 1, 10, 4.014155226750708
194, 1, 10, 4.020459952418715
195, 1, 10, 4.021507064364207
196, 1, 10, 4.023619600124314
197, 1, 10, 4.032456545146901
198, 1, 10, 4.032536419471093
199, 1, 10, 4.041155778894472
200, 1, 10, 4.041492537313433
201, 1, 10, 4.046844983005763
202, 1, 10, 4.052333804809052
203, 1, 10, 4.058099101709649
204, 1, 10, 4.0583452893352465
205, 1, 10, 4.063982950509117
206, 1, 10, 4.070118662351672
207, 1, 10, 4.0734392419175025
208, 1, 10, 4.075082811924918
209, 1, 10, 4.080246069719754
210, 1, 10, 4.07777025502144
211, 1, 10, 4.085621031923456
212, 1, 10, 4.088936132518381
213, 1, 10, 4.09402834452196
214, 1, 10, 4.099413171049772
215, 1, 10, 4.105038759689922
216, 1, 10, 4.10436934630483
217, 1, 10, 4.109542129962373
218, 1, 10, 4.1149930878471785
219, 1, 10, 4.1203403902034035
220, 1, 10, 4.120444261620732
221, 1, 10, 4.125677713913008
222, 1, 10, 4.127782491011191
223, 1, 10, 4.1360105701473415
224, 1, 10, 4.136666666666667
225, 1, 10, 4.137541789577188
226, 1, 10, 4.142645510896261
227, 1, 10, 4.150204807172115
228, 1, 10, 4.150616716463648
229, 1, 10, 4.158002658059616
230, 1, 10, 4.159947299077734
231, 1, 10, 4.1614793252724285
232, 1, 10, 4.164200088796803
233, 1, 11, 4.171563772422141
234, 1, 11, 4.171340243680669
235, 1, 11, 4.17616300036062
236, 1, 11, 4.179432167632124
237, 1, 11, 4.184271176825161
238, 1, 11, 4.185823283288211
239, 1, 11, 4.193549511854951
240, 1, 11, 4.191217150760719
241, 1, 11, 4.198381399814821
242, 1, 11, 4.201986191885182
243, 1, 11, 4.205727585509006
244, 1, 11, 4.2090331214453
245, 1, 11, 4.212145345943255
246, 1, 11, 4.213850761989401
247, 1, 11, 4.2182643332898
248, 1, 11, 4.220883534136546
249, 1, 11, 4.22570281124498
250, 1, 11, 4.2280478087649405
251, 1, 11, 4.23547081515209
252, 1, 11, 4.233515276993538
253, 1, 11, 4.237745479443528
254, 1, 11, 4.242303535587463
255, 1, 11, 4.243412990196078
256, 1, 11, 4.245500972762646
257, 1, 11, 4.252496003378276
258, 1, 11, 4.254437161413906
259, 1, 11, 4.258835758835759
260, 1, 11, 4.259121721190687
261, 1, 11, 4.26173554444152
262, 1, 11, 4.2657823701854705
263, 1, 11, 4.272583246917848
264, 1, 11, 4.272098341909663
265, 1, 11, 4.276209391403036
266, 1, 11, 4.278026526991637
267, 1, 11, 4.2822684331153225
268, 1, 11, 4.28563502191644
269, 1, 11, 4.292468676855294
270, 1, 11, 4.291622249555829
271, 1, 11, 4.298431734317343
272, 1, 11, 4.299450549450549
273, 1, 11, 4.300660410149462
274, 1, 11, 4.304897146648972
275, 1, 11, 4.3075362318840575
276, 1, 11, 4.307644011929053
277, 1, 11, 4.3140794223826715
278, 1, 11, 4.318222841081973
279, 1, 11, 4.3211213517665135
280, 1, 11, 4.320335536349771
281, 1, 11, 4.3267206784281065
282, 1, 11, 4.32847154349297
283, 1, 11, 4.334818095854278
284, 1, 11, 4.338028169014085
285, 1, 11, 4.339320328794013
286, 1, 11, 4.341049194707732
287, 1, 11, 4.345165505226481
288, 1, 11, 4.344579008073818
289, 1, 11, 4.349290060851927
290, 1, 11, 4.350728759331674
291, 1, 11, 4.354399096172857
292, 1, 11, 4.3572397026508956
293, 1, 11, 4.363376750017413
294, 1, 11, 4.363680387409201
295, 1, 11, 4.367636280348145
296, 1, 11, 4.36968786968787
297, 1, 11, 4.371387250581882
298, 1, 11, 4.375592018136517
299, 1, 11, 4.379732441471572
300, 1, 11, 4.3782945736434105
301, 1, 11, 4.381927790367649
302, 1, 11, 4.385876335977969
303, 1, 11, 4.389590932777488
304, 1, 11, 4.390811044003451
305, 1, 11, 4.394621236472731
306, 1, 11, 4.394647761384684
307, 1, 11, 4.400545708363298
308, 1, 11, 4.400748119194721
309, 1, 11, 4.404321954274977
310, 1, 11, 4.405704802406389
311, 1, 11, 4.411637397971803
312, 1, 11, 4.410952732038994
313, 1, 11, 4.416536090026658
314, 1, 11, 4.420240622788394
315, 1, 11, 4.420192887281495
316, 1, 11, 4.422992452980873
317, 1, 11, 4.428843521218975
318, 1, 11, 4.430413438220855
319, 1, 11, 4.434228056426332
320, 1, 11, 4.434618380062306
321, 1, 11, 4.438130067142664
322, 1, 11, 4.439609253312309
323, 1, 11, 4.442896456828345
324, 1, 11, 4.442849002849003
325, 1, 11, 4.445285512033978
326, 1, 11, 4.449015965929345
327, 1, 11, 4.452394271649139
328, 1, 11, 4.454296093112907
329, 1, 11, 4.457677074698351
330, 1, 11, 4.456706033141079
331, 1, 11, 4.461889855494485
332, 1, 11, 4.464416223452368
333, 1, 11, 4.467119814425204
334, 1, 11, 4.470622933238001
335, 1, 11, 4.474289267945984
336, 1, 11, 4.473081814328105
337, 1, 11, 4.478412023949573
338, 1, 11, 4.481209963170481
339, 1, 11, 4.484591358667361
340, 1, 11, 4.48480248404347
341, 1, 11, 4.488261220009947
342, 1, 11, 4.488414914838116
343, 1, 11, 4.492185910909214
344, 1, 11, 4.4938321536905965
345, 1, 11, 4.494780933232805
346, 1, 11, 4.498092652129733
347, 1, 11, 4.503312464805061
348, 1, 11, 4.503672232651582
349, 1, 11, 4.508931641424478
350, 1, 11, 4.5090272690272695
351, 1, 11, 4.510602823102823
352, 1, 11, 4.5111061035282
353, 1, 11, 4.516204926297594
354, 1, 11, 4.517657356568791
355, 1, 11, 4.520857730653584
356, 1, 11, 4.5232430050671955
357, 1, 11, 4.524341580207502
358, 1, 11, 4.527769564743779
359, 1, 11, 4.533101207056639
360, 1, 11, 4.531425053862727
361, 1, 11, 4.53529942914862
362, 1, 11, 4.53859032312071
363, 1, 11, 4.540716858898677
364, 1, 11, 4.541080836971248
365, 1, 11, 4.544217381540535
366, 1, 11, 4.5455398222182515
367, 1, 11, 4.550245823954508
368, 1, 11, 4.551667255802993
369, 1, 11, 4.553944188090529
370, 1, 11, 4.555416332774823
371, 1, 11, 4.5587774976089035
372, 1, 11, 4.559139784946237
373, 1, 11, 4.563963240670384
374, 1, 11, 4.565404634581105
375, 1, 11, 4.566765957446808
376, 1, 11, 4.568598679383713
377, 1, 12, 4.571723295861227
378, 1, 12, 4.571079560525471
379, 1, 12, 4.575795028468268
380, 1, 12, 4.575714877745545
381, 1, 12, 4.5786783196603045
382, 1, 12, 4.581561931841483
383, 1, 12, 4.586447454308094
384, 1, 12, 4.586471861471861
385, 1, 12, 4.587510934661194
386, 1, 12, 4.5904995247084655
387, 1, 12, 4.592570393457471
388, 1, 12, 4.594837410224472
389, 1, 12, 4.599340847669897
390, 1, 12, 4.5987933634992455
391, 1, 12, 4.602001670233311
392, 1, 12, 4.6026639663498985
393, 1, 12, 4.605610880768784
394, 1, 12, 4.608738675062648
395, 1, 12, 4.611724843370413
396, 1, 12, 4.6109966160344
397, 1, 12, 4.615584218320823
398, 1, 12, 4.618543847054823
399, 1, 12, 4.619586466165414
400, 1, 12, 4.619675810473815
401, 1, 12, 4.6240741430007075
402, 1, 12, 4.625347209362616
403, 1, 12, 4.628368916296096
404, 1, 12, 4.630705292751498
405, 1, 12, 4.631600072979383
406, 1, 12, 4.6328536328536325
407, 1, 12, 4.635869827046298
408, 1, 12, 4.6354810873004455
409, 1, 12, 4.639620728725625
410, 1, 12, 4.640994599727019
411, 1, 12, 4.643717667068245
412, 1, 12, 4.645877900279744
413, 1, 12, 4.64901568586167
414, 1, 12, 4.649426692276352
415, 1, 12, 4.652235866543095
416, 1, 12, 4.65296993174691
417, 1, 12, 4.655777770128395
418, 1, 12, 4.6569640634456615
419, 1, 12, 4.661336515513127
420, 1, 12, 4.65938242280285
421, 1, 12, 4.663563395661424
422, 1, 12, 4.666341747616326
423, 1, 12, 4.668172086176903
424, 1, 12, 4.669633740288568
425, 1, 12, 4.671692902513118
426, 1, 12, 4.672878802871876
427, 1, 12, 4.675753463634573
428, 1, 12, 4.677885976951398
429, 1, 12, 4.679037241827939
430, 1, 12, 4.680289213834781
431, 1, 12, 4.684594397181404
432, 1, 12, 4.6840304507741
433, 1, 12, 4.6881046391588
434, 1, 12, 4.689284390063033
435, 1, 12, 4.690256248022777
436, 1, 12, 4.692272164255873
437, 1, 12, 4.695035683311913
438, 1, 12, 4.696362634047909
439, 1, 12, 4.700548767860841
440, 1, 12, 4.700164914450629
441, 1, 12, 4.701070171658407
442, 1, 12, 4.702174601391173
443, 1, 12, 4.706170052671181
444, 1, 12, 4.706367041198502
445, 1, 12, 4.708872877512975
446, 1, 12, 4.711479619987761
447, 1, 12, 4.714095957174816
448, 1, 12, 4.71456411072224
449, 1, 12, 4.718386537985647
450, 1, 12, 4.7178221236757825
451, 1, 12, 4.720709141926496
452, 1, 12, 4.722694328859716
453, 1, 12, 4.725296846281763
454, 1, 12, 4.727995352664956
455, 1, 12, 4.729140158087526
456, 1, 12, 4.728895543015087
457, 1, 12, 4.73277402463379
458, 1, 12, 4.73553671832634
459, 1, 12, 4.736904423605191
460, 1, 12, 4.737187588418372
461, 1, 12, 4.74099219652365
462, 1, 12, 4.7403345394706085
463, 1, 12, 4.744162880762643
464, 1, 12, 4.745142751205043
465, 1, 12, 4.746070423185196
466, 1, 12, 4.748701877567525
467, 1, 12, 4.752457036182946
468, 1, 12, 4.751954513148543
469, 1, 12, 4.754661343737241
470, 1, 12, 4.7557211907665895
471, 1, 12, 4.758132714383389
472, 1, 12, 4.759397283835597
473, 1, 12, 4.76223227268267
474, 1, 12, 4.76337552742616
475, 1, 12, 4.765227775320654
476, 1, 12, 4.76558673783979
477, 1, 12, 4.76737454277519
478, 1, 12, 4.769900682209275
479, 1, 12, 4.77384307585247
480, 1, 12, 4.772765072765073
481, 1, 12, 4.775295244174912
482, 1, 12, 4.77780641392404
483, 1, 12, 4.778562017692453
484, 1, 12, 4.779688165630059
485, 1, 12, 4.782105129184167
486, 1, 12, 4.782611267439011
487, 1, 12, 4.786186757329922
488, 1, 12, 4.787723356465185
489, 1, 12, 4.790092233212303
490, 1, 12, 4.790348726048464
491, 1, 12, 4.7940241418707465
492, 1, 12, 4.794373258134204
493, 1, 12, 4.796864606515508
494, 1, 12, 4.798028871713083
495, 1, 12, 4.7982649071358745
496, 1, 12, 4.799165963523074
497, 1, 12, 4.801653293253497
498, 1, 12, 4.802705813232891
499, 1, 12, 4.806164328657315
500, 1, 12, 4.806562874251497
501, 1, 12, 4.808876271361659
502, 1, 12, 4.811299533476432
503, 1, 12, 4.814975227997097
