1, 1, 1, 1.0
504, 1, 12, 4.814034260568914
505, 1, 12, 4.816428599381677
506, 1, 12, 4.817464586695356
507, 1, 12, 4.819060709127335
508, 1, 12, 4.820800396021224
509, 1, 12, 4.824338379752687
510, 1, 12, 4.823874755381604
511, 1, 12, 4.826282717710372
512, 1, 12, 4.8274701510721245
513, 1, 12, 4.828687585804112
514, 1, 12, 4.830984851346757
515, 1, 12, 4.833318281026568
516, 1, 12, 4.833670700073471
517, 1, 12, 4.836209793656602
518, 1, 12, 4.837331964499595
519, 1, 12, 4.839654661330962
520, 1, 12, 4.839465524878193
521, 1, 12, 4.842919231363205
522, 1, 12, 4.8432854955568745
523, 1, 12, 4.846780902894341
524, 1, 12, 4.848418756815703
525, 1, 12, 4.848401231214919
526, 1, 12, 4.850722577759179
527, 1, 12, 4.853278994882411
528, 1, 12, 4.852652231196655
529, 1, 12, 4.855376823483255
530, 1, 12, 4.856433216075045
531, 1, 12, 4.857999518570438
532, 1, 12, 4.858229062336893
533, 1, 12, 4.860460540646893
534, 1, 12, 4.86138821799853
535, 1, 12, 4.863558376342586
536, 1, 12, 4.864810028071931
537, 1, 12, 4.866918651741397
538, 1, 12, 4.869178086915739
539, 1, 12, 4.870961313818457
540, 1, 12, 4.870021222701444
541, 1, 12, 4.873256440512649
542, 1, 12, 4.875476544820697
543, 1, 12, 4.877674412306359
544, 1, 12, 4.878548300053967
545, 1, 12, 4.880821319353429
546, 1, 12, 4.880453489228627
547, 1, 12, 4.883752118389624
548, 1, 12, 4.885378857378379
549, 1, 12, 4.886908428547772
550, 1, 12, 4.887173733707309
551, 1, 12, 4.889588100686499
552, 1, 12, 4.889299473229028
553, 1, 12, 4.891474791260013
554, 1, 12, 4.893687188994048
555, 1, 12, 4.894516818977251
556, 1, 12, 4.896038644847138
557, 1, 12, 4.8993713120081335
558, 1, 12, 4.899692871935932
559, 1, 12, 4.902025300281114
560, 1, 12, 4.90140056022409
561, 1, 12, 4.902246243045908
562, 1, 12, 4.904262245343008
563, 1, 12, 4.907429802350629
564, 1, 12, 4.9077888658758555
565, 1, 12, 4.909903374089246
566, 1, 12, 4.9120783243280295
567, 1, 12, 4.912779143999801
568, 1, 12, 4.91411916136538
569, 1, 12, 4.917294114019671
570, 1, 12, 4.916944726088426
571, 1, 12, 4.920156026110492
572, 1, 12, 4.920465224130146
573, 1, 12, 4.922554438708187
574, 1, 12, 4.92356309650053
575, 1, 12, 4.924981884057971
576, 1, 12, 4.924537839399191
577, 1, 12, 4.927521543840291
578, 1, 12, 4.929110565286767
579, 1, 12, 4.9311119051873025
580, 1, 12, 4.931449937681761
581, 1, 12, 4.933613688923589
582, 1, 12, 4.934560544169569
583, 1, 12, 4.936740759886275
584, 1, 12, 4.937958084533427
585, 1, 12, 4.93816983168519
586, 1, 12, 4.940241059125187
587, 1, 12, 4.943231466351447
588, 1, 12, 4.942875622235312
589, 1, 12, 4.94510661563696
590, 1, 12, 4.946083914078407
591, 1, 12, 4.94805528879133
592, 1, 12, 4.9489768014219955
593, 1, 12, 4.951998909840394
594, 1, 12, 4.951888634241575
595, 1, 12, 4.95277762111556
596, 1, 12, 4.954245500432813
597, 1, 12, 4.9562024167661045
598, 1, 12, 4.957119167397167
599, 1, 12, 4.960172509738453
600, 1, 12, 4.959256794231836
601, 1, 12, 4.962233486824285
602, 1, 12, 4.963152124207314
603, 1, 12, 4.96459754209087
604, 1, 12, 4.9659679273165125
605, 1, 12, 4.967520388402477
606, 1, 12, 4.968421224330012
607, 1, 12, 4.9713376831700336
608, 1, 12, 4.971944948578343
609, 1, 12, 4.972736816603408
610, 1, 13, 4.9736846341659735
611, 1, 13, 4.975883315683065
612, 1, 13, 4.9755834906012435
613, 1, 13, 4.978553703418336
614, 1, 13, 4.980540769577077
615, 1, 13, 4.981337767923134
616, 1, 13, 4.981182512787051
617, 1, 13, 4.984086271918092
618, 1, 13, 4.984974198911492
619, 1, 13, 4.987883683360258
620, 1, 13, 4.988198015687496
621, 1, 13, 4.989219752396042
622, 1, 13, 4.991122718099849
623, 1, 13, 4.993193604148661
624, 1, 13, 4.9928
625, 1, 13, 4.994520127795528
626, 1, 13, 4.996535049502932
627, 1, 13, 4.997363849693719
628, 1, 13, 4.998835478415845
629, 1, 13, 5.0008680949857425
630, 1, 13, 4.999828943727517
631, 1, 13, 5.002572769764689
632, 1, 13, 5.003639490471334
633, 1, 13, 5.005422080025515
634, 1, 13, 5.007233165254974
635, 1, 13, 5.009166542861387
636, 1, 13, 5.009458645577244
637, 1, 13, 5.01104314404807
638, 1, 13, 5.012078041218401
639, 1, 13, 5.01352210485133
640, 1, 13, 5.013709048361934
641, 1, 13, 5.016533745461968
642, 1, 13, 5.017412537608465
643, 1, 13, 5.020203239859741
644, 1, 13, 5.020569117434638
645, 1, 13, 5.021311829505364
646, 1, 13, 5.02240395059838
647, 1, 13, 5.025230408151582
648, 1, 13, 5.025052787764652
649, 1, 13, 5.026929003200189
650, 1, 13, 5.027110953562566
651, 1, 13, 5.02786180769557
652, 1, 13, 5.029134058005055
653, 1, 13, 5.0318173941956905
654, 1, 13, 5.032626000887084
655, 1, 13, 5.034504747719233
656, 1, 13, 5.035323161450792
657, 1, 13, 5.03674249258627
658, 1, 13, 5.037737937650765
659, 1, 13, 5.040479146548949
660, 1, 13, 5.039481043414478
661, 1, 13, 5.042104108487095
662, 1, 13, 5.043918287742706
663, 1, 13, 5.044817278162424
664, 1, 13, 5.045855602862578
665, 1, 13, 5.046612025559394
666, 1, 13, 5.04686845766306
667, 1, 13, 5.048860300388728
668, 1, 13, 5.050168720854256
669, 1, 13, 5.05195546929032
670, 1, 13, 5.0528416041995685
671, 1, 13, 5.05483553331914
672, 1, 13, 5.05415516875398
673, 1, 13, 5.056825146273606
674, 1, 13, 5.058555885262117
675, 1, 13, 5.0587902695595
676, 1, 13, 5.059634831706187
677, 1, 13, 5.062264981285647
678, 1, 13, 5.063098170570116
679, 1, 13, 5.064926795460452
680, 1, 13, 5.064904552129222
681, 1, 13, 5.066540063129519
682, 1, 13, 5.067478735782708
683, 1, 13, 5.070076973791237
684, 1, 13, 5.069944935331028
685, 1, 13, 5.071758421825456
686, 1, 13, 5.072678353936709
687, 1, 13, 5.074333130225788
688, 1, 13, 5.075125729908529
689, 1, 13, 5.077162869943838
690, 1, 13, 5.0769059753770005
691, 1, 13, 5.079498590465356
692, 1, 13, 5.08080808080808
693, 1, 13, 5.0810326401104495
694, 1, 13, 5.082798084299132
695, 1, 13, 5.084581989580749
696, 1, 13, 5.084467092135425
697, 1, 13, 5.086313426761437
698, 1, 13, 5.088099659357822
699, 1, 13, 5.089838544860004
700, 1, 13, 5.08948848583656
701, 1, 13, 5.0920947283286795
702, 1, 13, 5.091938091938092
703, 1, 13, 5.0938308224492435
704, 1, 13, 5.094189232753062
705, 1, 13, 5.094830530608965
706, 1, 13, 5.09648556923681
707, 1, 13, 5.0982227762727845
708, 1, 13, 5.098491549329444
709, 1, 13, 5.100947575438527
710, 1, 13, 5.1017808680493655
711, 1, 13, 5.1030397130169565
712, 1, 13, 5.103991679404952
713, 1, 13, 5.105900424686004
714, 1, 13, 5.105729564553094
715, 1, 13, 5.10659452279564
716, 1, 13, 5.1078594079926445
717, 1, 13, 5.109509213179334
718, 1, 13, 5.111164918778402
719, 1, 13, 5.113772987173544
720, 1, 13, 5.112821698258592
721, 1, 13, 5.114537749586025
722, 1, 13, 5.1158454117385626
723, 1, 13, 5.11746253715718
724, 1, 13, 5.118696894646599
725, 1, 13, 5.119965802222856
726, 1, 13, 5.120279953467398
727, 1, 13, 5.12277234457427
728, 1, 13, 5.1227784561117895
729, 1, 13, 5.123960388597628
730, 1, 13, 5.124760601915185
731, 1, 13, 5.126553938388165
732, 1, 13, 5.126838577893081
733, 1, 13, 5.1293330012527365
734, 1, 13, 5.131005208622959
735, 1, 13, 5.131111357586513
736, 1, 13, 5.131681021768627
737, 1, 13, 5.13336863355065
738, 1, 13, 5.133682446432042
739, 1, 13, 5.13607504662985
740, 1, 13, 5.136324178429442
741, 1, 13, 5.137077090403803
742, 1, 13, 5.137905264952676
743, 1, 13, 5.140324027844108
744, 1, 13, 5.140290106083568
745, 1, 13, 5.141900426435396
746, 1, 13, 5.143530332231518
747, 1, 13, 5.144768020388148
748, 1, 13, 5.145127549745472
749, 1, 13, 5.1467841566533155
750, 1, 13, 5.146656014203285
751, 1, 13, 5.149081366688387
752, 1, 13, 5.149797971235625
753, 1, 13, 5.151345105871827
754, 1, 13, 5.15220896938184
755, 1, 13, 5.15382108693367
756, 1, 13, 5.153138607563971
757, 1, 13, 5.155495062791257
758, 1, 13, 5.157011204160453
759, 1, 13, 5.1577595173705015
760, 1, 13, 5.157728750259354
761, 1, 13, 5.160094639943988
762, 1, 13, 5.160803294083652
763, 1, 13, 5.1624649187212235
764, 1, 13, 5.163672449782705
765, 1, 13, 5.163920886021946
766, 1, 13, 5.165406572009219
767, 1, 13, 5.16722009452412
768, 1, 13, 5.167255905938449
769, 1, 13, 5.169543850168037
770, 1, 13, 5.1694274596998335
771, 1, 13, 5.170920613159681
772, 1, 13, 5.172103841436031
773, 1, 13, 5.17442696163476
774, 1, 13, 5.174757022588981
775, 1, 13, 5.176005986032591
776, 1, 13, 5.1769693109899295
777, 1, 13, 5.1777120491773445
778, 1, 13, 5.179341387514809
779, 1, 13, 5.181129653401797
780, 1, 13, 5.180353918382087
781, 1, 13, 5.182034312361029
782, 1, 13, 5.182856284276163
783, 1, 13, 5.1836311152813614
784, 1, 13, 5.1837579617834395
785, 1, 13, 5.185248213156999
786, 1, 13, 5.1858896637794185
787, 1, 13, 5.188130083398371
788, 1, 13, 5.1893034297736005
789, 1, 13, 5.190768638398229
790, 1, 13, 5.191521707820576
791, 1, 13, 5.193173836979147
792, 1, 13, 5.192607028672603
793, 1, 13, 5.194281829992281
794, 1, 13, 5.195770163015066
795, 1, 13, 5.196393919281944
796, 1, 13, 5.197556162241572
797, 1, 13, 5.199853460501945
798, 1, 13, 5.1997609794197635
799, 1, 13, 5.201404881101377
800, 1, 13, 5.2014232209737825
801, 1, 13, 5.20258342906778
802, 1, 13, 5.204116110719466
803, 1, 13, 5.205748963773908
804, 1, 13, 5.206031952041037
805, 1, 13, 5.20670437556833
806, 1, 13, 5.2075019755796825
807, 1, 13, 5.208893101206032
808, 1, 13, 5.209817767932541
809, 1, 13, 5.212077095637047
810, 1, 13, 5.211773302278851
811, 1, 13, 5.214024527281894
812, 1, 13, 5.214240270481523
813, 1, 13, 5.215702451864813
814, 1, 13, 5.216481512187034
815, 1, 13, 5.217986888006736
816, 1, 13, 5.217726258189934
817, 1, 13, 5.219360592303525
818, 1, 13, 5.220831057016876
819, 1, 13, 5.221028023467047
820, 1, 13, 5.221241199013695
821, 1, 13, 5.223417528324309
822, 1, 13, 5.224063053394944
823, 1, 13, 5.226217721100874
824, 1, 13, 5.227031479847014
825, 1, 13, 5.227221366204417
826, 1, 13, 5.227983522226549
827, 1, 13, 5.230192944640135
828, 1, 13, 5.230071735342622
829, 1, 13, 5.232296132660921
830, 1, 13, 5.233041914952228
831, 1, 13, 5.234474798667037
832, 1, 13, 5.23480930833872
833, 1, 13, 5.236002314594903
834, 1, 13, 5.2367006993207825
835, 1, 13, 5.23813712288342
836, 1, 13, 5.238474158677894
837, 1, 13, 5.239256578928609
838, 1, 13, 5.24067178508339
839, 1, 13, 5.242854305011635
840, 1, 13, 5.241820961440462
841, 1, 13, 5.243585144932653
842, 1, 13, 5.24501342620378
843, 1, 13, 5.246408954703637
844, 1, 13, 5.247556016713873
845, 1, 13, 5.248627023095108
846, 1, 13, 5.248961011049986
847, 1, 13, 5.250097458287853
848, 1, 13, 5.25080560926284
849, 1, 13, 5.2521333056190675
850, 1, 13, 5.252381281537292
851, 1, 13, 5.2540038507582905
852, 1, 13, 5.254258650771373
853, 1, 13, 5.256364779494332
854, 1, 13, 5.2571510744073295
855, 1, 13, 5.257361862600426
856, 1, 13, 5.258208922670913
857, 1, 13, 5.260288913731154
858, 1, 13, 5.260138774690579
859, 1, 13, 5.262287137558546
860, 1, 13, 5.2625232963293085
861, 1, 13, 5.263153781686972
862, 1, 13, 5.264528045210013
863, 1, 13, 5.266681151023561
864, 1, 13, 5.266383001498609
865, 1, 13, 5.267786247313407
866, 1, 13, 5.269214274488494
867, 1, 13, 5.2702337101823655
868, 1, 13, 5.270484109602117
869, 1, 13, 5.2720262423448805
870, 1, 13, 5.27182918299748
871, 1, 13, 5.2733676360610495
872, 1, 13, 5.274188971909581
873, 1, 13, 5.275223393909846
874, 1, 13, 5.275975155279503
875, 1, 13, 5.276699282452707
876, 1, 13, 5.276914345813613
877, 1, 13, 5.278943280961447
878, 1, 13, 5.280345495113779
879, 1, 13, 5.281696659427035
880, 1, 13, 5.281487978536787
881, 1, 13, 5.283541944965652
882, 1, 13, 5.283351694773795
883, 1, 13, 5.285367653464382
884, 1, 13, 5.285645627220902
885, 1, 13, 5.286255754932344
886, 1, 13, 5.287590248917777
887, 1, 13, 5.289692454574078
888, 1, 13, 5.289686762127707
889, 1, 13, 5.291138888537809
890, 1, 13, 5.291817046873227
891, 1, 13, 5.292403355931009
892, 1, 13, 5.29340812196506
893, 1, 13, 5.295001390381565
894, 1, 13, 5.295666954119955
895, 1, 13, 5.2970645450917795
896, 1, 13, 5.297235825768435
897, 1, 13, 5.297899705278422
898, 1, 13, 5.2993179751815305
899, 1, 13, 5.300746508466197
900, 1, 13, 5.300120853372795
901, 1, 13, 5.301586559403078
902, 1, 13, 5.302259283541189
903, 1, 13, 5.302842540597223
904, 1, 13, 5.303608272625043
905, 1, 13, 5.304889441781616
906, 1, 13, 5.305482742758676
907, 1, 13, 5.307435074239032
908, 1, 13, 5.308466970045022
909, 1, 13, 5.309481497600309
910, 1, 13, 5.309385894018166
911, 1, 13, 5.311352957035838
912, 1, 13, 5.311139294018178
913, 1, 13, 5.312577143665172
914, 1, 13, 5.31390273941481
915, 1, 13, 5.314508316033121
916, 1, 13, 5.315539089398218
917, 1, 13, 5.316928128333607
918, 1, 13, 5.31696383062958
919, 1, 13, 5.318959644225766
920, 1, 13, 5.31898220270972
921, 1, 13, 5.320249846319077
922, 1, 13, 5.3215864517994
923, 1, 13, 5.323054879392908
924, 1, 13, 5.322461682461682
925, 1, 13, 5.323530441888973
926, 1, 13, 5.324831489209019
927, 1, 13, 5.325849514563107
928, 1, 13, 5.326268512675847
929, 1, 13, 5.328201210690186
930, 1, 13, 5.328032061721123
931, 1, 13, 5.329100648617251
932, 1, 13, 5.33009949905469
933, 1, 13, 5.331343482262326
934, 1, 13, 5.332672995224954
935, 1, 13, 5.333349330408154
936, 1, 13, 5.332927418839906
937, 1, 13, 5.334870850807708
938, 1, 13, 5.335501860846384
939, 1, 13, 5.336707225885392
940, 1, 13, 5.33692540755647
941, 1, 13, 5.3388273305491065
942, 1, 13, 5.339428079963436
943, 1, 13, 5.34089499793303
944, 1, 13, 5.34158819836786
945, 1, 13, 5.34147007170263
946, 1, 13, 5.342195561369943
947, 1, 13, 5.3440957231140755
948, 1, 13, 5.344342034475552
949, 1, 13, 5.345768953469025
950, 1, 13, 5.346073385356135
951, 1, 13, 5.347301381120271
952, 1, 13, 5.347311012547726
953, 1, 13, 5.349218291129634
954, 1, 13, 5.349452841164784
955, 1, 13, 5.3506999058029745
956, 1, 13, 5.3516393191764715
957, 1, 13, 5.352257729552381
958, 1, 13, 5.353460568049965
959, 1, 13, 5.354855318039625
960, 1, 13, 5.354322754075616
961, 1, 13, 5.35587063890914
962, 1, 13, 5.35659959024445
963, 1, 13, 5.357550962371221
964, 1, 13, 5.35850622406639
965, 1, 13, 5.359785022366685
966, 1, 13, 5.359696056831977
967, 1, 13, 5.361548881690839
968, 1, 13, 5.36196044315943
969, 1, 13, 5.362605725958316
970, 1, 13, 5.363234841326298
971, 1, 13, 5.36510025301649
972, 1, 13, 5.365079365079365
973, 1, 13, 5.36635988950113
974, 1, 13, 5.367600694992892
975, 1, 13, 5.367782681799075
976, 1, 13, 5.368395221235969
977, 1, 13, 5.370224781424711
978, 1, 13, 5.370838738247575
979, 1, 13, 5.3722561547601675
980, 1, 13, 5.372073477709127
981, 1, 13, 5.373009792991482
982, 1, 13, 5.374277172212749
983, 1, 13, 5.376144455747711
984, 1, 13, 5.376195782262391
985, 1, 13, 5.377442571637442
986, 1, 13, 5.378190307671124
987, 1, 14, 5.378772216958107
988, 1, 14, 5.3791299435490805
989, 1, 14, 5.380541512189642
990, 1, 14, 5.379956986616926
991, 1, 14, 5.381792991764591
992, 1, 14, 5.382167105220414
993, 1, 14, 5.383319048226925
994, 1, 14, 5.3839236423566526
995, 1, 14, 5.38514459849448
996, 1, 14, 5.38532464864473
997, 1, 14, 5.387109223461969
998, 1, 14, 5.388328207967486
999, 1, 14, 5.389067067067067
1000, 1, 14, 5.389134865134865
